--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L4 = "TBX_Adventure_Hub|TBX_Adventure_Tutorial"
L3["playsetFile"] = L4
L3["type"] = "TBAdventure"
L3["sku"] = "18023194602504190"
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L4 = "54541723268710400"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_Takeover"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "4000106"
L3 = {}
L4 = "RRO_TERRAIN_LION"
L3["object"] = L4
L4 = "RRO_TRAK_LION"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18023194602504190"
L4 = "POP_LION"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18533730585985024"
L3["keysum"] = L4
L4 = "IGP_COIN_LionKingTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000132"
L3 = {}
L4 = "TBX_SM_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54567306835804160"
L3["keysum"] = L4
L4 = "IGP_COIN_SmallWorldSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000015"
L3 = {}
L4 = "AV_Syndrome"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Syndrome"
L3["displayName"] = L4
L4 = "Incredibles"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000028"
L3 = {}
L4 = "WR_Ralph"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "54569493240020990"
L3["keysum"] = L4
L4 = "IGP_Ralph"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000070"
L3 = {}
L4 = "TBX_PHI_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54539242159669250"
L3["keysum"] = L4
L4 = "IGP_COIN_PhineasSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000120"
L3 = {}
L4 = "TBX_GFA_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54545058982133760"
L3["keysum"] = L4
L4 = "IGP_COIN_GravityFallsSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000012"
L3 = {}
L4 = "PIR_Barbossa"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Barbossa"
L3["displayName"] = L4
L4 = "Pirates"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999988"
L3 = {}
L4 = "UnlockCustomization"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54568878383677440"
L3["keysum"] = L4
L4 = "IGP_COIN_UnlockCustomization"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000022"
L3 = {}
L4 = "NBC_JackSkellington"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18538208473235456"
L3["keysum"] = L4
L4 = "IGP_JackSkellington"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000027"
L3 = {}
L4 = "PNF_Perry"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18538805352382464"
L3["keysum"] = L4
L4 = "IGP_Perry"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000111"
L3 = {}
L4 = "RRO_TERRAIN_GRT"
L3["object"] = L4
L4 = "RRO_TRAK_GRT"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18014398509481984"
L4 = "POP_GRT"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18515864040046590"
L3["keysum"] = L4
L4 = "IGP_COIN_GrootTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000112"
L3 = {}
L4 = "RRO_TERRAIN_MUL"
L3["object"] = L4
L4 = "RRO_TRAK_MUL"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18023194602504190"
L4 = "POP_MUL"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54543803849605120"
L3["keysum"] = L4
L4 = "IGP_COIN_MulanTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000164"
L3 = {}
L4 = "PROP_DRSTRANGECLOAK"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54563155207880700"
L3["keysum"] = L4
L4 = "IGP_COIN_MysticalCloak"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000140"
L3 = {}
L4 = "TB_Hydra_Motorcycle"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18527810222374910"
L3["keysum"] = L4
L4 = "IGP_COIN_HydraMotorcycle"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000055"
L3 = {}
L4 = "TBX_SR_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "IGP_COIN_SugarRushSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000104"
L3 = {}
L4 = "RRO_TERRAIN_GFA"
L3["object"] = L4
L4 = "RRO_TRAK_GFA"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18023194602504190"
L4 = "POP_GFA"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18537489320902656"
L3["keysum"] = L4
L4 = "IGP_COIN_GravityFallsTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000009"
L3 = {}
L4 = "Health"
L3["object"] = L4
L4 = "17965140388557620"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18171903550160896"
L3["value"] = L4
L4 = "IGP_COIN_FelixFixYou"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100024"
L3 = {}
L4 = "18373815952211970"
L3["coin2"] = L4
L3["object"] = "AllDamage"
L3["chance"] = "17907438018331934"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "IGP_COIN_GirlPower"
L3["displayName"] = L4
L4 = "18373815977377790"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000145"
L3 = {}
L4 = "TB_Spidercopter"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18517132652937216"
L3["keysum"] = L4
L4 = "IGP_COIN_SpiderCopter"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000003"
L3 = {}
L4 = "PIR_JackSparrow"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_JackSparrow"
L3["displayName"] = L4
L4 = "Pirates"
L3["playset"] = L4
L1[L2] = L3
L2 = "5100028"
L3 = {}
L4 = "18373816396808190"
L3["coin2"] = L4
L3["object"] = "ReflectDamage"
L4 = "17947548202513204"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18053980928081920"
L3["value"] = L4
L4 = "IGP_COIN_SorcererShield"
L3["displayName"] = L4
L4 = "18373816010932224"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000039"
L3 = {}
L4 = "PROP_FLAMINGOPACK"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18539226834190336"
L3["keysum"] = L4
L4 = "IGP_COIN_FlamingoMallet"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "1000030"
L3 = {}
L4 = "AV_MrIncredibleInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18535372042944510"
L3["keysum"] = L4
L4 = "IGP_InfiniteMrInc"
L3["displayName"] = L4
L4 = "Incredibles"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000217"
L3 = {}
L4 = "OUT_Anger"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18512605807968256"
L3["keysum"] = L4
L4 = "IGP_Anger"
L3["displayName"] = L4
L4 = "InsideOut"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000143"
L3 = {}
L4 = "TB_PigsInSpace_SwineTrek"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54557581262225410"
L3["keysum"] = L4
L4 = "IGP_COIN_SwineTrek"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999994"
L3 = {}
L4 = "NoCooldown"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18287532659703810"
L4 = "54542394878001150"
L3["keysum"] = L4
L4 = "IGP_COIN_NoCooldown"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000230"
L3 = {}
L4 = "PSX_Emmitt"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L3["keyname"] = "PSXKEY"
L4 = "54491153002135550"
L3["keysum"] = L4
L4 = "IGP_Emmitt"
L3["displayName"] = L4
L4 = "PlaysetX,Empire:CC_EMP_EMMITT,TheCloneWars:CC_TCW_EMMITT"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000300"
L3 = {}
L4 = "DOR_Nemo"
L3["name"] = L4
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["sku"] = "18040786788548610"
L4 = "package"
L5 = "DOR"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18383659195170816"
L3["keysum"] = L4
L4 = "IGP_Nemo"
L3["displayName"] = L4
L4 = "Dory"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000030"
L3 = {}
L4 = "TB_Angus"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54458617591496700"
L3["keysum"] = L4
L4 = "IGP_COIN_BraveAngus"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000170"
L3 = {}
L4 = "POWERDISC_KING_LOUIE_MONKEYS"
L3["object"] = L4
L3["cooldown"] = "18140567468769280"
L3["type"] = "Event"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "54543520124076030"
L3["keysum"] = L4
L4 = "IGP_COIN_KingLouiesMonkeys"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000019"
L3 = {}
L4 = "TB_CinderellaCoach"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "IGP_COIN_CinderellaCoach"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000228"
L3 = {}
L3["object"] = "Armor"
L3["chance"] = "17931363391352340"
L3["type"] = "Costume"
L3["sku"] = "18031990695526400"
L4 = "EMP_Leia"
L3["avatar"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18040786788548610"
L4 = "54563250054463490"
L3["keysum"] = L4
L4 = "IGP_COIN_LeiaBoushh"
L3["displayName"] = L4
L4 = "Boushh"
L3["costume"] = L4
L1[L2] = L3
L2 = "1000029"
L3 = {}
L4 = "WR_Vanellope"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18540079130853376"
L3["keysum"] = L4
L4 = "IGP_Vanellope"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100012"
L3 = {}
L3["coin2"] = "18373815968989184"
L4 = "Experience"
L3["object"] = L4
L3["chance"] = "17907438018331934"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18086416521101310"
L3["value"] = L4
L4 = "IGP_COIN_SpaceRangerElite"
L3["displayName"] = L4
L3["coin1"] = "18373816388419584"
L1[L2] = L3
L2 = "1000102"
L3 = {}
L4 = "AVG_IronMan"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18499295534448640"
L3["keysum"] = L4
L4 = "IGP_IronMan"
L3["displayName"] = L4
L4 = "Avengers,Spiderman:CC_SM_IRONMAN,Guardians:CC_GG_IRONMAN,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000168"
L3 = {}
L4 = "POWERDISC_SHIELD_MISSILE"
L3["object"] = L4
L3["cooldown"] = "18127098451329024"
L3["type"] = "Event"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18508504383619070"
L3["keysum"] = L4
L4 = "IGP_COIN_SHIELDMissileStrike"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000206"
L3 = {}
L4 = "EMP_Luke"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54537858915237890"
L3["keysum"] = L4
L4 = "IGP_Luke"
L3["displayName"] = L4
L4 = "Empire,TheCloneWars:CC_TCW_LUKE,PlaysetX:CC_PSX_LUKE"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000213"
L3 = {}
L4 = "DNO_Nash"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18519386436599810"
L3["keysum"] = L4
L4 = "IGP_COIN_Nash"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000102"
L3 = {}
L4 = "GOG_CrashSite_Zone"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "PLAYSET"
L4 = "18532148372586496"
L3["keysum"] = L4
L3["displayName"] = ""
L4 = "Guardians"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000009"
L3 = {}
L4 = "AV_Jessie"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18496057675612160"
L3["keysum"] = L4
L4 = "IGP_Jessie"
L3["displayName"] = L4
L4 = "ToyStoryInSpace"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000133"
L3 = {}
L4 = "TB_SHLD_ContainmentVehicle"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54565169746575360"
L3["keysum"] = L4
L4 = "IGP_COIN_ContainmentTruck"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000224"
L3 = {}
L4 = "FRO_Olaf"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18517698439839744"
L3["keysum"] = L4
L4 = "IGP_Olaf"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000126"
L3 = {}
L4 = "TBX_SAV_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18513972108197890"
L3["keysum"] = L4
L4 = "IGP_COIN_KaZarSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000200"
L3 = {}
L4 = "OUT_HQHub:OUT_IntroComplete|OUT_Intro1"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18023194602504190"
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L4 = "18522236919709696"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_InsideOut"
L3["displayName"] = L4
L4 = "InsideOut"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000182"
L3 = {}
L4 = "WeaponDamage"
L3["object"] = L4
L3["chance"] = "17919400704842136"
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L4 = "AVG_IronMan"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18086416521101310"
L3["value"] = L4
L4 = "18529554269454336"
L3["keysum"] = L4
L4 = "IGP_COIN_StarkArcReactor"
L3["displayName"] = L4
L4 = "Mark42"
L3["costume"] = L4
L1[L2] = L3
L2 = "3000231"
L3 = {}
L4 = "Experience"
L3["object"] = L4
L3["chance"] = "17907438018331934"
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["type"] = "Costume"
L3["sku"] = "18040786788548610"
L3["avatar"] = "TBX_ClassicMickey"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "18515717593726976"
L3["keysum"] = L4
L4 = "IGP_COIN_KingdomHeartsMickey"
L3["displayName"] = L4
L4 = "\025\135\252\170\200\159\188;9\172\134CU\200l\\"
L3["costume"] = L4
L1[L2] = L3
L2 = "4000044"
L3 = {}
L4 = "RRO_TERRAIN_TRON"
L3["object"] = L4
L4 = "RRO_TRAK_TRON"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_TRON"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54568749265469440"
L3["keysum"] = L4
L4 = "IGP_COIN_TronTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000054"
L3 = {}
L4 = "TBX_WAL_SkyDome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18532999564328960"
L3["keysum"] = L4
L4 = "IGP_COIN_WallESkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000116"
L3 = {}
L4 = "RRO_TERRAIN_SMW"
L3["object"] = L4
L4 = "RRO_TRAK_SMW"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18023194602504190"
L4 = "POP_SM"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18524926570364930"
L3["keysum"] = L4
L4 = "IGP_COIN_SmallWorldTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000303"
L3 = {}
L4 = "ALI_Alice"
L3["name"] = L4
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["sku"] = "18040786788548610"
L4 = "package"
L5 = "MBA"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54568110204518400"
L3["keysum"] = L4
L4 = "IGP_Alice"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000004"
L3 = {}
L3["object"] = "CharacterDamage"
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18071573114126336"
L4 = "54539954390401020"
L3["keysum"] = L4
L4 = "IGP_COIN_WreckItDamage"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000002"
L3 = {}
L4 = "MU_Sully"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Sully"
L3["displayName"] = L4
L4 = "MONSTERSU"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000129"
L3 = {}
L4 = "AL_Jasmine"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18497892777984000"
L3["keysum"] = L4
L4 = "IGP_Jasmine"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000196"
L3 = {}
L4 = "PROP_SPIDERGLIDER"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54527585725972480"
L3["keysum"] = L4
L4 = "IGP_COIN_SpiderGlider"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100021"
L3 = {}
L4 = "18373815893491710"
L3["coin2"] = L4
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18049582881570816"
L3["value"] = L4
L4 = "IGP_COIN_HeroesUnited"
L3["displayName"] = L4
L4 = "18373815977377790"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000151"
L3 = {}
L4 = "TRN_Quorra"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18519237930188800"
L3["keysum"] = L4
L4 = "IGP_Quorra"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000208"
L3 = {}
L4 = "PSX_Intro"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L3["keyname"] = "PSXKEY"
L4 = "18468676137385984"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_PlaysetX"
L3["displayName"] = L4
L3["playset"] = "PlaysetX"
L1[L2] = L3
L2 = "4000060"
L3 = {}
L4 = "TBX_FRO_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18493600876658690"
L3["keysum"] = L4
L4 = "IGP_COIN_FrozenSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100001"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "DamageAsSparks"
L3["chance"] = "17919400704842136"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "IGP_COIN_SparkShield"
L3["displayName"] = L4
L4 = "18373815960600576"
L3["coin1"] = L4
L1[L2] = L3
L2 = "3000180"
L3 = {}
L4 = "GOG_Yondu_TeamUp"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "18511837243080704"
L3["keysum"] = L4
L4 = "IGP_COIN_TeamupYondu"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000063"
L3 = {}
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18031990695526400"
L4 = "18494768704585730"
L3["keysum"] = L4
L4 = "IGP_COIN_MerlinSummon"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000197"
L3 = {}
L4 = "TB_Tron_Lightcycle"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18491933108600830"
L3["keysum"] = L4
L4 = "IGP_COIN_Lightcycle"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000008"
L3 = {}
L4 = "Health"
L3["object"] = L4
L4 = "17972177262975384"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18171903550160896"
L3["value"] = L4
L4 = "18516443043659776"
L3["keysum"] = L4
L4 = "IGP_COIN_ElectroCharge"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000124"
L3 = {}
L4 = "AVG_Loki"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54556501329313790"
L3["keysum"] = L4
L4 = "IGP_Loki"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000212"
L3 = {}
L4 = "REB_Ezra"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18516640050839550"
L3["keysum"] = L4
L4 = "IGP_Ezra"
L3["displayName"] = L4
L4 = "TheCloneWars:CC_TCW_EZRA,Empire:CC_EMP_EZRA,PlaysetX:CC_PSX_EZRA,PlaysetZ"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000035"
L3 = {}
L4 = "AV_BuzzInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18537821977051136"
L3["keysum"] = L4
L4 = "IGP_InfiniteBuzz"
L3["displayName"] = L4
L4 = "ToyStoryInSpace"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000057"
L3 = {}
L4 = "TBX_FW_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54561973473214460"
L3["keysum"] = L4
L4 = "IGP_COIN_FrankenweenieSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000304"
L3 = {}
L4 = "\224B\240\194P\r\185\f\171!\217\131O\1367\\"
L3["name"] = L4
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["sku"] = "18040786788548610"
L4 = "package"
L5 = "MBA"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18502750535483390"
L3["keysum"] = L4
