local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L3_1["keysum"] = L4_1
L4_1 = "IGP_BuzzGlow"
L3_1["displayName"] = L4_1
L4_1 = "ToyStoryInSpace"
L3_1["playset"] = L4_1
L4_1 = "parentId"
L5_1 = "9471022"
L3_1[L4_1] = L5_1
L1_1[L2_1] = L3_1
L2_1 = "3000011"
L3_1 = {}
L3_1["object"] = "Armor"
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "16"
L4_1 = "IGP_COIN_Chrome_DamageControl"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999992"
L3_1 = {}
L3_1["object"] = "Armor"
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "825938714071"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Shield"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000067"
L3_1 = {}
L4_1 = "RRO_TERRAIN_AIW"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_AIW"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_AIW"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "IGP_COIN_AliceTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000152"
L3_1 = {}
L4_1 = "TB_GusTheMule"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "550402977984"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GusTheMule"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000202"
L3_1 = {}
L4_1 = "TCW_Geonosis_Terrain"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "2632447902"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_TheCloneWars"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999976"
L3_1 = {}
L4_1 = "Rexinator"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "36"
L3_1["value"] = L4_1
L4_1 = "2561848470"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Rexinator"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100019"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "DamageAsSparks"
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "68"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_MegaSparkShield"
L3_1["displayName"] = L4_1
L4_1 = "2154226502"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999985"
L3_1 = {}
L4_1 = "IncrementBuddyStats"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L4_1 = "2829778839"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_IncrementBuddyStats"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000181"
L3_1 = {}
L4_1 = "AVG_WinterSoldier_TeamUp"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "278755337686"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_WinterSoldier"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000205"
L3_1 = {}
L4_1 = "RRO_TERRAIN_FEL"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_FEL"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "16"
L4_1 = "POP_FEL"
L3_1["cluster"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "551796149195"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CloneWarsTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999999"
L3_1 = {}
L4_1 = "Level"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "89"
L3_1["value"] = L4_1
L4_1 = "553330143708"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ResetLevel"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000034"
L3_1 = {}
L4_1 = "TB_Kahn"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "IGP_COIN_KhanHorse"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000151"
L3_1 = {}
L4_1 = "TB_AVG_WarHorse"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2421368228"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Sleipnir"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000207"
L3_1 = {}
L4_1 = "TBX_Adventure_Hub|TBX_Adventure_Tutorial"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "TBAdventure"
L3_1["sku"] = "8"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "553489295557"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Takeover"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "4000106"
L3_1 = {}
L4_1 = "RRO_TERRAIN_LION"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_LION"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "8"
L4_1 = "POP_LION"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "828667286744"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_LionKingTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000132"
L3_1 = {}
L4_1 = "TBX_SM_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "276155903452"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SmallWorldSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000015"
L3_1 = {}
L4_1 = "49"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_Syndrome"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Syndrome"
L3_1["displayName"] = L4_1
L4_1 = "Incredibles"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000028"
L3_1 = {}
L4_1 = "58"
L3_1["ugcFilter"] = L4_1
L4_1 = "WR_Ralph"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "624732894"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Ralph"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000070"
L3_1 = {}
L4_1 = "TBX_PHI_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "1071326915"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_PhineasSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000120"
L3_1 = {}
L4_1 = "TBX_GFA_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3794825672"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GravityFallsSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000012"
L3_1 = {}
L4_1 = "38"
L3_1["ugcFilter"] = L4_1
L4_1 = "PIR_Barbossa"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Barbossa"
L3_1["displayName"] = L4_1
L4_1 = "Pirates"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999988"
L3_1 = {}
L4_1 = "UnlockCustomization"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "828275629022"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_UnlockCustomization"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000022"
L3_1 = {}
L4_1 = "54"
L3_1["ugcFilter"] = L4_1
L4_1 = "NBC_JackSkellington"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "828140316636"
L3_1["keysum"] = L4_1
L4_1 = "IGP_JackSkellington"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000027"
L3_1 = {}
L4_1 = "60"
L3_1["ugcFilter"] = L4_1
L4_1 = "PNF_Perry"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "827166814684"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Perry"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000111"
L3_1 = {}
L4_1 = "RRO_TERRAIN_GRT"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_GRT"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "0"
L4_1 = "POP_GRT"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3515487432"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GrootTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000112"
L3_1 = {}
L4_1 = "RRO_TERRAIN_MUL"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_MUL"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "8"
L4_1 = "POP_MUL"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "550426201287"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MulanTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000164"
L3_1 = {}
L4_1 = "PROP_DRSTRANGECLOAK"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "554009618136"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MysticalCloak"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000140"
L3_1 = {}
L4_1 = "TB_Hydra_Motorcycle"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "278199464402"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_HydraMotorcycle"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000055"
L3_1 = {}
L4_1 = "TBX_SR_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "IGP_COIN_SugarRushSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000104"
L3_1 = {}
L4_1 = "RRO_TERRAIN_GFA"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_GFA"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "8"
L4_1 = "POP_GFA"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "9617371"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GravityFallsTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000009"
L3_1 = {}
L4_1 = "Health"
L3_1["object"] = L4_1
L4_1 = "14411518807585748"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "16527"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_FelixFixYou"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100024"
L3_1 = {}
L4_1 = "6677318"
L3_1["coin2"] = L4_1
L3_1["object"] = "AllDamage"
L3_1["chance"] = "51824956242245790"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "IGP_COIN_GirlPower"
L3_1["displayName"] = L4_1
L4_1 = "2154226502"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000145"
L3_1 = {}
L4_1 = "TB_Spidercopter"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "549922159561"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SpiderCopter"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000003"
L3_1 = {}
L4_1 = "36"
L3_1["ugcFilter"] = L4_1
L4_1 = "PIR_JackSparrow"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_JackSparrow"
L3_1["displayName"] = L4_1
L4_1 = "Pirates"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100028"
L3_1 = {}
L4_1 = "2155864902"
L3_1["coin2"] = L4_1
L3_1["object"] = "ReflectDamage"
L4_1 = "14411518807585732"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "36"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_SorcererShield"
L3_1["displayName"] = L4_1
L4_1 = "2154357574"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000039"
L3_1 = {}
L4_1 = "PROP_FLAMINGOPACK"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "828326630621"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FlamingoMallet"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "1000030"
L3_1 = {}
L4_1 = "AV_MrIncredibleInfinite"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "276599329497"
L3_1["keysum"] = L4_1
L4_1 = "IGP_InfiniteMrInc"
L3_1["displayName"] = L4_1
L4_1 = "Incredibles"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000217"
L3_1 = {}
L4_1 = "OUT_Anger"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "233643461"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Anger"
L3_1["displayName"] = L4_1
L4_1 = "InsideOut"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000143"
L3_1 = {}
L4_1 = "TB_PigsInSpace_SwineTrek"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "553795114195"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SwineTrek"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999994"
L3_1 = {}
L4_1 = "NoCooldown"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "27384"
L4_1 = "3890676934"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_NoCooldown"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000230"
L3_1 = {}
L4_1 = "PSX_Emmitt"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L3_1["keyname"] = "PSXKEY"
L4_1 = "406481559"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Emmitt"
L3_1["displayName"] = L4_1
L4_1 = "PlaysetX,Empire:CC_EMP_EMMITT,TheCloneWars:CC_TCW_EMMITT"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000030"
L3_1 = {}
L4_1 = "TB_Angus"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2164052601"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_BraveAngus"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000170"
L3_1 = {}
L4_1 = "POWERDISC_KING_LOUIE_MONKEYS"
L3_1["object"] = L4_1
L3_1["cooldown"] = "49266"
L3_1["type"] = "Event"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "553176599239"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_KingLouiesMonkeys"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000019"
L3_1 = {}
L4_1 = "TB_CinderellaCoach"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "IGP_COIN_CinderellaCoach"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000228"
L3_1 = {}
L3_1["object"] = "Armor"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "Costume"
L3_1["sku"] = "16"
L4_1 = "EMP_Leia"
L3_1["avatar"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "24"
L4_1 = "550991166680"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_LeiaBoushh"
L3_1["displayName"] = L4_1
L4_1 = "Boushh"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000029"
L3_1 = {}
L4_1 = "59"
L3_1["ugcFilter"] = L4_1
L4_1 = "WR_Vanellope"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "827646155486"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Vanellope"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100012"
L3_1 = {}
L3_1["coin2"] = "6742854"
L4_1 = "Experience"
L3_1["object"] = L4_1
L3_1["chance"] = "51824956242245790"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32833"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_SpaceRangerElite"
L3_1["displayName"] = L4_1
L3_1["coin1"] = "8381254"
L1_1[L2_1] = L3_1
L2_1 = "1000102"
L3_1 = {}
L4_1 = "64"
L3_1["ugcFilter"] = L4_1
L4_1 = "AVG_IronMan"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "3991012025"
L3_1["keysum"] = L4_1
L4_1 = "IGP_IronMan"
L3_1["displayName"] = L4_1
L4_1 = "Avengers,Spiderman:CC_SM_IRONMAN,Guardians:CC_GG_IRONMAN,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000168"
L3_1 = {}
L4_1 = "POWERDISC_SHIELD_MISSILE"
L3_1["object"] = L4_1
L3_1["cooldown"] = "32870"
L3_1["type"] = "Event"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "486367937"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SHIELDMissileStrike"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000206"
L3_1 = {}
L4_1 = "EMP_Luke"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1959519425"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Luke"
L3_1["displayName"] = L4_1
L4_1 = "Empire,TheCloneWars:CC_TCW_LUKE,PlaysetX:CC_PSX_LUKE"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000213"
L3_1 = {}
L4_1 = "DNO_Nash"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "61491403"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Nash"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000102"
L3_1 = {}
L4_1 = "GOG_CrashSite_Zone"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "PLAYSET"
L4_1 = "277764170966"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_Guardians"
L3_1["displayName"] = L4_1
L4_1 = "Guardians"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000009"
L3_1 = {}
L3_1["ugcFilter"] = "8"
L4_1 = "AV_Jessie"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "2147684790"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Jessie"
L3_1["displayName"] = L4_1
L4_1 = "ToyStoryInSpace"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000133"
L3_1 = {}
L4_1 = "TB_SHLD_ContainmentVehicle"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "553423191002"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ContainmentTruck"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000224"
L3_1 = {}
L4_1 = "FRO_Olaf"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "552182595529"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Olaf"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000126"
L3_1 = {}
L4_1 = "TBX_SAV_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3825884358"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_KaZarSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000200"
L3_1 = {}
L4_1 = "OUT_HQHub:OUT_IntroComplete|OUT_Intro1"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "8"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "549946187981"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_InsideOut"
L3_1["displayName"] = L4_1
L4_1 = "InsideOut"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000182"
L3_1 = {}
L4_1 = "WeaponDamage"
L3_1["object"] = L4_1
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "Costume"
L3_1["sku"] = "0"
L4_1 = "AVG_IronMan"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32833"
L3_1["value"] = L4_1
L4_1 = "824953309396"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StarkArcReactor"
L3_1["displayName"] = L4_1
L4_1 = "Mark42"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000231"
L3_1 = {}
L4_1 = "Experience"
L3_1["object"] = L4_1
L3_1["chance"] = "51824956242245790"
L4_1 = "displayable"
L5_1 = "IfUsed"
L3_1[L4_1] = L5_1
L3_1["type"] = "Costume"
L3_1["sku"] = "24"
L3_1["avatar"] = "TBX_ClassicMickey"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "553773036231"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_KingdomHeartsMickey"
L3_1["displayName"] = L4_1
L4_1 = "\025\135\252\170\200\159\188;9\172\134CU\200l\\"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000044"
L3_1 = {}
L4_1 = "RRO_TERRAIN_TRON"
L3_1["object"] = L4_1
